JavaPathfinder core system v8.0 (rev 32) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
f_crypt.JGFCryptBenchSizeC.main()

====================================================== search started: 12/12/17 4:59 PM
Iterations=1
Java Grande Forum Benchmark Suite - Version 2.0 - Section 2 - Size C


====================================================== error 1
gov.nasa.jpf.vm.NoUncaughtExceptionsProperty
java.lang.ArrayIndexOutOfBoundsException: 1500
	at f_crypt.IDEATest.lambda$cipher_idea$0(IDEATest.java:579)
	at f_crypt.IDEATest$$Lambda$0.apply
	at edu.rice.hj.Module1$5$1.run(Module1.java:111)
	at hj.runtime.wsh.Activity.run(Activity.java:71)


====================================================== snapshot #1
thread hj.runtime.wsh.SuspendableActivity:{id:1,name:Thread-1,status:WAITING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  waiting on: hj.runtime.wsh.Activity@232
  call stack:
	at java.lang.Thread.join(Thread.java)
	at hj.runtime.wsh.Activity.stopFinish(Activity.java:99)
	at edu.rice.hj.Module0.finish(Module0.java:93)
	at edu.rice.hj.Module1.forAll(Module1.java:102)
	at f_crypt.IDEATest.cipher_idea(IDEATest.java:541)
	at f_crypt.JGFCryptBench.cipher_idea(JGFCryptBench.java:44)
	at f_crypt.IDEATest.Do(IDEATest.java:131)
	at f_crypt.JGFCryptBench.JGFkernel(JGFCryptBench.java:90)
	at f_crypt.JGFCryptBench.JGFrun(JGFCryptBench.java:149)
	at f_crypt.JGFCryptBenchSizeC.lambda$main$0(JGFCryptBenchSizeC.java:91)
	at f_crypt.JGFCryptBenchSizeC$$Lambda$0.run(pc 5)
	at hj.runtime.wsh.SuspendableActivity.run(SuspendableActivity.java:23)

thread hj.runtime.wsh.Activity:{id:2,name:Thread-2,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:6,name:Thread-6,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:7,name:Thread-7,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:8,name:Thread-8,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:12,name:Thread-12,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:14,name:Thread-14,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:15,name:Thread-15,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:17,name:Thread-17,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:20,name:Thread-20,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:22,name:Thread-22,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:23,name:Thread-23,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:26,name:Thread-26,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:28,name:Thread-28,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:29,name:Thread-29,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:30,name:Thread-30,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:32,name:Thread-32,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:34,name:Thread-34,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

thread hj.runtime.wsh.Activity:{id:35,name:Thread-35,status:RUNNING,priority:5,isDaemon:false,lockCount:0,suspendCount:0}
  call stack:

