Testsuite: gov.nasa.jpf.test.mc.basic.OVHeapTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.589 sec
------------- Standard Output ---------------
  running jpf with args: +vm.heap.class=.vm.OVHeap
JavaPathfinder core system v8.0 (rev 32+) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
gov.nasa.jpf.test.mc.basic.OVHeapTest.runTestMethod()

====================================================== search started: 9/7/17 11:24 AM
from M  ,object: Y.class, ref: 406 new
from M  ,object: X.class, ref: 403 new
-- M next X[] arraysize = 1
from M  ,object: xs-0, ref: 698 new
from M  ,object: m-y1, ref: 707 new
from M  ,object: m-x1, ref: 712 new
from T  ,object: X.class, ref: 403 seen
from T  ,object: t-x1, ref: 723 new
from T  ,object: t-y1, ref: 728 new
-- M next X[] arraysize = 2
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 new
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
-- M next X[] arraysize = 3
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 seen
from M  ,object: xs-2, ref: 742 new
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
from T  ,object: X.class, ref: 403 seen
from T  ,object: t-x1, ref: 723 seen
from M  ,object: Y.class, ref: 406 seen
from M  ,object: X.class, ref: 403 seen
-- M next X[] arraysize = 1
from M  ,object: xs-0, ref: 698 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
from T  ,object: t-y1, ref: 728 seen
-- M next X[] arraysize = 2
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
-- M next X[] arraysize = 3
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 seen
from M  ,object: xs-2, ref: 742 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
from T  ,object: t-y1, ref: 728 seen
from M  ,object: Y.class, ref: 406 seen
from M  ,object: X.class, ref: 403 seen
-- M next X[] arraysize = 1
from M  ,object: xs-0, ref: 698 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
-- M next X[] arraysize = 2
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen
-- M next X[] arraysize = 3
from M  ,object: xs-0, ref: 698 seen
from M  ,object: xs-1, ref: 735 seen
from M  ,object: xs-2, ref: 742 seen
from M  ,object: m-y1, ref: 707 seen
from M  ,object: m-x1, ref: 712 seen

====================================================== results
no errors detected

====================================================== search finished: 9/7/17 11:24 AM
------------- ---------------- ---------------

Testcase: testSGOIDs took 3.487 sec
